"nom","typedecuisine","adresse","ville","lien_google_maps","phone"
"Au Soleil Levant","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5531449","[phone] 65"
"Le Tokyo","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5532312","[phone] 04"
"Oléa","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5533042","[phone] 67"
"The red & luna","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5528782","[phone] 48"
"La Loco","Fruits de mer","","Nantes","https://www.google.com/maps?q=[phone],-1.5467755","[phone] 37"
"Squadra","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.573476","[phone] 38"
"Le Soleil","Asie","","Nantes","https://www.google.com/maps?q=47.2138744,-1.5536711",""
"Mia Nonna - Le Clan des Mamma","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5554715","[phone] 84"
"Shaan Tandoori","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5552494","[phone] 52"
"Lucciola Trattoria","Italie","","Nantes","https://www.google.com/maps?q=47.215003,-1.5531827","[phone] 44"
"L'Océanide","Fruits de mer","","Nantes","https://www.google.com/maps?q=[phone],-1.5550616","[phone] 28"
"Moulerie Brûle-Doigts","Fruits de mer","","Nantes","https://www.google.com/maps?q=[phone],-1.5538359","[phone] 32;[phone] 64"
"Oyster Oyster","Fruits de mer","","Nantes","https://www.google.com/maps?q=[phone],-1.5720276","[phone] 09"
"Malis","Vietnam","","Nantes","https://www.google.com/maps?q=47.220863,-1.548473",""
"Les Pâtes Express","Chine","","Nantes","https://www.google.com/maps?q=[phone],-1.5645691","[phone] 08"
"Aspendos","Grèce","","Nantes","https://www.google.com/maps?q=[phone],-1.5628204","[phone] 26"
"New Vietnam Express","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5597286","[phone] 00"
"Le Vaporetto","Italie","","Nantes","https://www.google.com/maps?q=47.195116,-1.5804976","[phone] 84"
"Traiteur Spécialité Asiatique","Chine","","Nantes","https://www.google.com/maps?q=47.191729,-1.5464212",""
"Taj Mahal","Inde","","Nantes","https://www.google.com/maps?q=47.214622,-1.5591877","[phone] 31"
"La Pasta","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5554742","[phone] 22"
"Minari","Corée","140","Nantes","https://www.google.com/maps?q=47.2199887,-1.5322322","+33 240746608"
"Sen's","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5538961","[phone] 28"
"Vanola","Thaïlande","","Nantes","https://www.google.com/maps?q=[phone],-1.5462666","[phone] 04"
"Graziella","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5553852","[phone] 68"
"Inde et Vous Bindi","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.556245","[phone] 01"
"Kusadasi","Turquie","","Nantes","https://www.google.com/maps?q=[phone],-1.5562471","[phone] 67"
"Kenji & Louise","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5562372","[phone] 38"
"Inde et vous","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5557498","[phone] 91"
"Suraj","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5555438","[phone] 41"
"Youna","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5567832","[phone] 58"
"L'Agave","Mexique","","Nantes","https://www.google.com/maps?q=[phone],-1.5552606","[phone] 51"
"Chaiyo","Thaïlande","","Nantes","https://www.google.com/maps?q=[phone],-1.5564098","[phone] 75"
"Mugen ramen","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5543102","[phone] 08"
"Thé & Riz","Japon","","Nantes","https://www.google.com/maps?q=47.216489,-1.5552546","[phone] 28"
"Oneul","Corée","","Nantes","https://www.google.com/maps?q=[phone],-1.5547636","[phone] 46"
"Aux Quatre Saisons","Asie","","Nantes","https://www.google.com/maps?q=47.2148608,-1.5540163",""
"Nantes Asie","Asie","","Nantes","https://www.google.com/maps?q=47.2149585,-1.553919",""
"La Jonque","Asie","","Nantes","https://www.google.com/maps?q=47.2203969,-1.5350112","+33240370661"
"Mai Lan","Asie","","Nantes","https://www.google.com/maps?q=47.220738,-1.5353109","[phone]"
"Quê me","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5531923","[phone] 72"
"Au Village d'Asie","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.55243","[phone] 28"
"Solita Traiteur","Thaïlande","","Nantes","https://www.google.com/maps?q=47.2150532,-1.5526764",""
"Asie Neptune","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5536445","[phone] 75"
"Le Bombay","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5541658","[phone] 54"
"Tierra Maya","Mexique","","Nantes","https://www.google.com/maps?q=[phone],-1.5540041","[phone] 70"
"Pho Minh","Vietnam","","Nantes","https://www.google.com/maps?q=47.213643,-1.5530574",""
"Le Temple du Ciel","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.5522142","[phone] 96"
"Asahi","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5525137","[phone] 68"
"Le Gandhi","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5518747","[phone] 29"
"Gochu","Corée","","Nantes","https://www.google.com/maps?q=47.2163176,-1.552012",""
"My Little Warung","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.5519145","[phone] 01"
"San Marco","Italie","Rue du Château","Nantes","https://www.google.com/maps?q=[phone],-1.552291","[phone] 48"
"Evet","Turquie","","Nantes","https://www.google.com/maps?q=[phone],-1.5521353","[phone] 18"
"Paola","Italie","","Nantes","https://www.google.com/maps?q=47.207579,-1.5641153","[phone] 10"
"Aux Saveurs des Indes","Inde","","Nantes","https://www.google.com/maps?q=47.2204021,-1.5489768",""
"Lebnane","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5490307","[phone] 24"
"Baguettes Viet","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5492138","[phone] 03"
"Byblos","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5530737","[phone] 05"
"Kim Restaurant","Thaïlande","","Nantes","https://www.google.com/maps?q=[phone],-1.5527592","[phone] 40"
"Reginella","Italie","","Nantes","https://www.google.com/maps?q=47.2042023,-1.5113247",""
"Nota Bene","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5520484","[phone] 22"
"Le Cèdre","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5554472","[phone] 61"
"Royal Indien","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5555238","[phone] 83"
"Capadocia","Turquie","","Nantes","https://www.google.com/maps?q=[phone],-1.5565656","[phone] 83"
"BibimboX","Corée","","Nantes","https://www.google.com/maps?q=[phone],-1.5631261","[phone] 65"
"La Pizza","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5639399","[phone] 98"
"Le Jasmin","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.5629218","[phone] 42"
"Song","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.5604153","[phone] 07"
"Shalimar","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5617476","[phone] 28"
"La Lune","Asie","","Nantes","https://www.google.com/maps?q=47.211585,-1.5519225",""
"Atlas Oriental","Maroc","","Nantes","https://www.google.com/maps?q=[phone],-1.559159","[phone] 01"
"Italian Trattoria","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5580981","[phone] 56"
"Les Épices de l'Inde","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5686052","[phone] 04"
"L'Oasis","Maroc","","Nantes","https://www.google.com/maps?q=[phone],-1.5458731","[phone] 87"
"La Pagode","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5455931","[phone] 26"
"Maïmo","Méditerranée","","Nantes","https://www.google.com/maps?q=47.2195753,-1.5590224",""
"Sorya","Asie","","Nantes","https://www.google.com/maps?q=47.2194163,-1.5590313",""
"Daicine","Asie","","Nantes","https://www.google.com/maps?q=47.2146144,-1.5552587",""
"Dakoo","Corée","","Nantes","https://www.google.com/maps?q=[phone],-1.5533341","[phone] 96"
"Chez Red Luna","Japon","","Nantes","https://www.google.com/maps?q=47.215646,-1.5582603","[phone] 89"
"Coin de Jasmine","Liban","","Nantes","https://www.google.com/maps?q=47.209837,-1.5702089","[phone] 82"
"Jiajiale","Japon","","Nantes","https://www.google.com/maps?q=47.1880175,-1.5516662",""
"Adriatica","Italie","","Nantes","https://www.google.com/maps?q=47.193132,-1.5293418","+33 240757345"
"Sapore","Italie","","Nantes","https://www.google.com/maps?q=47.208578,-1.5292996","[phone] 54"
"Ichi Zen","Japon","","Nantes","https://www.google.com/maps?q=47.213263,-1.5463233","[phone] 70"
"Sushi 2 Go","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5463895","[phone] 38"
"La Căn Tin Việt","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5466484","[phone] 25"
"Bocca Piena","Méditerranée","","Nantes","https://www.google.com/maps?q=[phone],-1.5467125","[phone] 42"
"Morfal","Méditerranée","","Nantes","https://www.google.com/maps?q=47.2150504,-1.5589701",""
"Yum Yum","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5591946","[phone] 48"
"BigBang","Corée","","Nantes","https://www.google.com/maps?q=47.2166957,-1.5338677",""
"Paku Paku","Japon","14 bis, Rue de Talensac, 44000, Nantes","Nantes","https://www.google.com/maps?q=[phone],-1.5575959","[phone] 91"
"Gare de l'Inde","Inde","","Nantes","https://www.google.com/maps?q=47.2148169,-1.5413913",""
"Miên Tây","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5431749","[phone]"
"Dimfong","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.5601875","[phone] 06"
"Oro di Napoli","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5596311","[phone] 27"
"Rajasthan","Inde","Route de Vannes, 44800, Saint-Herblain","Saint-Herblain","https://www.google.com/maps?q=47.2392387,-1.5899446",""
"Curry house","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5529556","[phone] 20"
"Graine de saveurs","Maroc","","Nantes","https://www.google.com/maps?q=[phone],-1.571926","[phone] 40"
"La 500","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5604227","[phone] 62"
"Tik Tak","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.5554504","[phone] 84"
"Le petit Paris","Maroc","","Nantes","https://www.google.com/maps?q=[phone],-1.5406703","[phone] 22"
"Amour","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5621786","[phone] 26"
"Restaurant Bar Tan","Chine","","Nantes","https://www.google.com/maps?q=47.2385012,-1.5882003",""
"India Tandoor","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5642858","[phone] 19"
"Izushi","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5638755","[phone] 75"
"La bourriche","Fruits de mer","","Nantes","https://www.google.com/maps?q=[phone],-1.5635641","[phone] 92"
"La Salerosa","Mexique","","Nantes","https://www.google.com/maps?q=[phone],-1.5614027","[phone] 13"
"Myōkō","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5605615","[phone] 49"
"Le Kashmir","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5602044","[phone] 33"
"Tiktak","Vietnam","","Nantes","https://www.google.com/maps?q=[phone],-1.5428941","[phone] 32"
"Sushi Design","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5553419","[phone] 88"
"Monseigneur","Maroc","","Nantes","https://www.google.com/maps?q=[phone],-1.559254","[phone] 08"
"Lotus Ravioli","Asie","","Nantes","https://www.google.com/maps?q=47.2140832,-1.5563869",""
"La Pause Royale","Fruits de mer","","Nantes","https://www.google.com/maps?q=47.2148366,-1.5584392",""
"Comptoir libanais","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5569792","[phone] 94"
"Anatolia","Turquie","","Nantes","https://www.google.com/maps?q=[phone],-1.5551063","[phone] 72"
"Ravioli Rond","Chine","","Nantes","https://www.google.com/maps?q=[phone],-1.5523402","[phone] 53"
"Le diamant d'Asie","Asie","","Nantes","https://www.google.com/maps?q=47.2101788,-1.5507999",""
"Le Mezz","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5508945","[phone] 28"
"Baïté","Liban","","Nantes","https://www.google.com/maps?q=[phone],-1.5645059","[phone] 35"
"+39","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5550526","[phone] 23"
"EDO","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.589435","[phone] 78"
"Sale & Pepe","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5465741","[phone] 34"
"Chez Fruta","Éthiopie","","Nantes","https://www.google.com/maps?q=[phone],-1.5642522","[phone] 84"
"L'uccello","Italie","","Nantes","https://www.google.com/maps?q=47.198246,-1.5854423","[phone] 30"
"La Mamounia","Maroc","","Nantes","https://www.google.com/maps?q=[phone],-1.5517025","[phone] 37"
"Noï","Asie","","Nantes","https://www.google.com/maps?q=47.2160574,-1.5588194",""
"Délices d'Asie","Asie","","Nantes","https://www.google.com/maps?q=[phone],-1.5656008","[phone] 36"
"Yum Yum","Japon","","Nantes","https://www.google.com/maps?q=47.2157723,-1.5343551",""
"Maria","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5618451","[phone] 03"
"SUKO","Japon","","Nantes","https://www.google.com/maps?q=[phone],-1.5461712","[phone] 67"
"Kalouna","Thaïlande","","Nantes","https://www.google.com/maps?q=[phone],-1.5558284","[phone] 85"
"Kyoto","Japon","","Nantes","https://www.google.com/maps?q=47.2189495,-1.5376122",""
"Taj Mahal","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.536559","[phone]"
"Les Épices","Turquie","11, Rue Aristide Briand, 44400, Rezé","Rezé","https://www.google.com/maps?q=[phone],-1.5458579","[phone] 45"
"Emporietto","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5545856","[phone] 73"
"Eita!","États-Unis","","Nantes","https://www.google.com/maps?q=47.2070955,-1.5594108",""
"Mòaa","Corée","","Nantes","https://www.google.com/maps?q=47.2070163,-1.5593793",""
"Kuchi","Asie","","Nantes","https://www.google.com/maps?q=47.2173912,-1.5639409",""
"Indien Grill","Inde","","Nantes","https://www.google.com/maps?q=47.2076435,-1.5717453",""
"Giorgia","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5600425","[phone] 95"
"Olive Food","Inde","","Nantes","https://www.google.com/maps?q=[phone],-1.5198363","[phone] 59"
"L'Espuma","Italie","44300, Nantes","Nantes","https://www.google.com/maps?q=[phone],-1.5326188","[phone] 40"
"Marché 212","Vietnam","","Nantes","https://www.google.com/maps?q=47.2170592,-1.5458706",""
"Jaleo","Espagne","","Nantes","https://www.google.com/maps?q=47.199515,-1.5894605","[phone] 95"
"La Tosca","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5191904","[phone] 60"
"Giorgio Ristorante","Italie","","Nantes","https://www.google.com/maps?q=[phone],-1.5028883","[phone] 68"
"Wok Gourmand","Asie","","Nantes","https://www.google.com/maps?q=47.1922098,-1.5794865",""
"Zio Gino","Italie","","Nantes","https://www.google.com/maps?q=47.2484967,-1.5134229",""
"Paellas y Tapas","Espagne","","Nantes","https://www.google.com/maps?q=[phone],-1.5559174","[phone] 41"